Status	CatId	L0	L1	L2	L3
remove	123	Marketing Groups			
remove	223		All Flat Rate - PDP Banner		
remove	178		2023 30% off Living/Home Office Furniture		
remove	176		August Furniture Coupon 2023		
remove	174		Fall Furniture Coupon 2023		
remove	199		Always a Deal		
remove	180		2023 Furniture Coupon		
remove	166		2023 Holiday Shipping SA/DS		
remove	124		2023 Holiday Shipping Cutoff		
remove	272		Flat Rate FS mix - No Banner		
remove	212		All Dropship SKUs		
remove	277		Temp to work with		
remove	129		NOT Food/Drink		
remove	130		2023 50% OFF Friday Daily Deal		
remove	134		2023 25% OFF Daily Deal		
remove	126		Wine Dine Event 2023		
remove	138		2023 40% OFF TABLE TOP		
remove	172		2023 Up to 60% off BFE		
remove	179		Fall Furniture Coupon		
remove	136		2023 No Surcharge Clearhead Test		
remove	192		2023 30% off Dining Furniture		
remove	177		2023 30% Furniture Sale		
remove	175		2023 November Furniture SKUs		
remove	173		2023 30% off Living/Dining/Home Office Furniture		
remove	193		2023 Dining Event		
remove	147		2023 FS Select Easter		
remove	151		2023 Wednesday 30% OFF Daily Deal		
remove	141		2023 FS Easter Shop		
remove	148		2023 Easter FS		
remove	187		2023 40% OFF Sunday Daily Deal		
remove	181		Rug Caravan 2023		
remove	170		2023 40% Clearance		
remove	273		2023 Rug Event		
remove	271		2023 One of a Kind Rugs		
remove	152		2023 Wed Daily Deal		
remove	153		2023 30% OFF Sunday Daily Deal		
remove	132		2023 Gifts Ship Free		
remove	135		WMR - Glassware		
remove	137		2023 30% OFF Sunday Daily Deal		
remove	140		2023 30% OFF Thursday Daily Deal		
remove	139		Fall 2023 Gathering Event		
remove	149		WMR - Mugs		
remove	133		2023 30% OFF Tuesday Daily Deal		
remove	157		2023 Buy 4 Wine Sale		
remove	158		2023 Half Case Sale		
remove	159		WINE-CA		
remove	163			BOPUS WINE CA	
remove	160		2023 Buy 6 Wine Sale		
remove	161		2023 Buy 4 Wine Sale		
remove	162		Food/Drink		
remove	131		2023 FS 1000s of Gifts		
remove	128		DO NOT USE - Non-Indoor Furniture		
remove	144		FS Select Holiday		
remove	156		2023 FS Select Holiday		
remove	194		FS Select Categories		
remove	195			2023 FS Select Holiday	
remove	206		WMR - Bakeware		
remove	171		2023 Furniture Event		
remove	211		50% Off Holiday		
remove	216		2023 20% off Outdoor		
remove	169		2023 Outdoor 40% OFF		
remove	226		2023 20% off Outdoor Online Only		
remove	182		2023 Outdoor		
remove	217		2023 30% Clearance		
remove	218		Spring Outdoor Coupon		
remove	227		FS Fathers Day 2023		
remove	150		FS Halloween 2023		
remove	164		2023 WMR Event		
remove	165			2023 WMR - SUT Home Decor	
remove	242			2023 WMR UAs Food 9.5-9.15	
remove	247			2023 WMR - Halloween Shop	
remove	251			2023 WMR - Picnic Minis	
remove	252			2023 WMR UAs 9.12-9.16	
remove	184			2023 WMR UAs Food 8.29-9.15	
remove	257			2023 WMR UAs Food 8.29-9.4	
remove	262			2023 WMR - Mazzata Brand Foods	
remove	268			2023 WMR - BBQ Sauces, Rubs, Beer Snacks	
remove	185			2023 WMR UAs Food 8.29-9.16	
remove	279			2023 WMR UAs Food 8.29-9.8	
remove	280			2023 WMR UAS Food 8.29-9.1	
remove	283			2023 WMR - All Apparel, Accessories & Jewelry	
remove	298			2023 WMR - 30% Pillows	
remove	308			2023 WMR UAS Food 8.29-9.2	
remove	221			2023 WMR - 25% All Curtains	
remove	293			2023 WMR - Select Sofas & Loveseats, Dining & Chairs	
remove	323			2023 WMR - Green Pan Marina Collection	
remove	342			2023 WMR UAs Home 8.29-9.16	
remove	167		2023 30% OFF Friday Daily Deal		
remove	228		2023 Wednesday 25% OFF Daily Deal		
remove	155		WK 27 Serveware 40% Off		
remove	229		2023 30% OFF Wednesday Daily Deal		
remove	231		2023 Wednesday 40% OFF Daily Deal		
remove	232		WMR - All Tables 30%		
remove	246		2023 Office		
remove	125		2023 50% OFF Daily Deal		
remove	127		FS Select Decor		
remove	201		2023 25% OFF Tuesday Daily Deal		
remove	237		2023 30% OFF Friday Daily Deal		
remove	238		2023 Cleaners BMSM		
remove	222		FS Select Valentines Day 2023		
remove	240		WMR - Oktoberfest		
remove	205		Item FS Promos		
remove	202		WMR - Coffee 30		
remove	243		2023 Saturday Daily 40		
remove	244		2023 Monday		
remove	214		2023 50% OFF BASKETS		
remove	213		2023 Basket Sale		
remove	215		Member Deal - Baskets		
remove	204		2023 FS Select Father's Day		
remove	248		Candles FS		
remove	198		WMR - MM Lighting		
remove	250		WMR Gummies		
remove	191		2023 Bath Towels and Shower Curtains		
remove	260		2023 Friday Daily		
remove	168		WMR - Wall Clocks Mirrors		
remove	265		2023 50% OFF Friday Daily Deal		
remove	196		2023 Holiday Decor & Entertaining		
remove	269		Member Deal - Australian Food		
remove	276		2023 - 30% OFF MOM GIFTS		
remove	208		2023 50% OFF Outdoor Saturday Daily Deal		
remove	220		FS Select Mother's Day		
remove	209		2023 FS Select Mother's Day		
remove	219		2023 Spring Outdoor Coupon		
remove	284		2023 50% OFF APPAREL		
remove	285		2023 50% OFF Tuesday Daily Deal		
remove	286		Member Appr - Apparel, Jewelry and Acc		
remove	288		Member Deals - Forager		
remove	302		Member Deals - Moscow Mules		
remove	299		2023 Pillow Sale		
remove	300		2023 40% OFF COMFY		
remove	291		2023 Saturday Daily 30		
remove	309		2023 Fall Hello Kitty Collection		
remove	307		WME Coffee Reward		
remove	310		2023 30% OFF Sunday Daily Deal		
remove	315		2023 50% OFF Tuesday Daily Deal		
remove	306		2023 20% Clearance		
remove	325		Member Deal - Halloween Shop		
remove	335		Last Chance PDP Msg		
remove	183		2023 10% Clearance		
remove	326		Tabletop 40% Promo Text		
remove	331		Member Deals - Ottomans		
remove	333		2023 Rug 60		
remove	334		Artisan Gifts-25Off		
remove	339		2023 Framed Art Event		
