CatId	ProductCount	category_level_l0	category_level_l1	category_level_l2	category_level_l3	New category name/mapping	action	merge_target
116715	-	Furniture						
116796	-		Small Spaces Collection				delete	
117897	-			Small Space Sofas & Daybeds			delete	
117896	-			Small Space Storage			delete	
117898	-			Small Space Office			delete	
117895	-			Small Space Dining & Kitchen			delete	
117900	-			Small Space Coffee & Side Tables			delete	
117899	-			Small Space Seating and Benches			delete	
117901	-			Small Space Bedroom			delete	
116774	-		Bedroom Furniture					
116778	-			Chaise and Daybeds				
116780	-			Nightstands and Tables				
116779	-			Bedroom Storage			delete	
116777	-			Headboards			delete	
116776	-			Beds				
116775	-			Bedroom Furniture Collections			delete	
116754	-		Living Room Furniture					
116756	-			Sofas and Loveseats		Sofas and Sectionals	rename	
116766	-			Cabinets and Shelving				
116758	-			Chairs		Chairs and Benches	rename	
116763	-			Benches and Ottomans		Chairs and Benches	merge	116758
116765	-			TV Stands and Media Consoles			delete	
116767	-			Accent Furniture			delete	
120596	-			End and Side Tables		Living Room Tables	rename	
116755	-			Living Room Collections			delete	
116759	-			Coffee Tables		Living Room Tables	merge	120596
120595	-			Console Tables		Living Room Tables	merge	120596
116757	-			Sectionals		Sofas and Sectionals	merge	116756
119205	-			Emmett Modular			delete	
116745	-		Shop All Furniture				delete	
117405	-		New Furniture				delete	
116746	-		Dining Room Furniture					
116749	-			Dining Chairs				
116751	-			Barstools and Counter Stools			delete	
116748	-			Dining Tables				
116753	-			Kitchen Furniture				
116752	-			Dining Storage and Bars			delete	
116750	-			Dining Benches		Kitchen Furniture	merge	116753
116747	-			Dining Room Collections			delete	
116772	-			Shop by Room: Dining			delete	
116768	-		Home Office Furniture					
116769	-			Office Desks				
116771	-			Bookcases				
116783	-			Storage Carts			delete	
116770	-			Office Chairs				
116795	-		Farmhouse Collection				delete	
116794	-		Industrial Collection				delete	
116790	-		Bathroom Furniture				delete	
116791	-		Entryway Furniture and Décor				delete	
116784	-		Custom Furniture				delete	
116785	-			Custom Headboards			delete	
116786	-			Custom Beds			delete	
116787	-			Custom Seating			delete	
116788	-			Custom Living Room Collections			delete	
116789	-			Custom Dining Room Collections			delete	
117462	-		Artisan Furniture				delete	
116793	-		Mid Century Furniture				delete	
116731	-	Kitchen					delete	
117079	-		Kitchen Tools				delete	
117083	-			Cutting Boards			delete	
117080	-			Tools and Gadgets			delete	
117081	-			Novelty Ceramics			delete	
117087	-			Cleaning Supplies			delete	
117084	-			Cutlery			delete	
117086	-			Compost and Trash Cans			delete	
117085	-			Small Kitchen Appliances			delete	
117082	-			Mixing Bowls			delete	
117067	-		Shop All Kitchen				delete	
117075	-		Baking				delete	
117078	-			Mixing Bowls			delete	
117077	-			Measuring Cups and Spoons			delete	
117076	-			Bakeware			delete	
117412	-		New Kitchen				delete	
117088	-		Coffee and Tea Accessories				delete	
117089	-			Coffee Makers			delete	
117092	-			Teapots and Tea Kettles			delete	
117090	-			Slow Brew			delete	
117093	-			Tea Infusers			delete	
117091	-			Carafes, Creamers and Sugar Bowls			delete	
117068	-		Cooking				delete	
117069	-			Cookware			delete	
117071	-			Cookbooks			delete	
117098	-		Storage				delete	
117106	-		Outdoor BBQ and Grilling				delete	
117094	-		Kitchen Linens				delete	
117097	-			Pot Holders			delete	
117096	-			Aprons			delete	
117095	-			Kitchen Towels			delete	
119735	-		Dinnerware				delete	
117419	-	Sale					delete	
117427	-		Kitchen				delete	
117428	-		Food & Drink				delete	
117431	-		Holidays				delete	
117430	-		Gifts				delete	
117424	-		Decor & Pillows				delete	
117426	-		Dining				delete	
117421	-		Outdoor				delete	
117425	-		Bed & Bath				delete	
117420	-		Furniture				delete	
117429	-		Jewelry & Clothing				delete	
119635	-		Rugs				delete	
117423	-		Lighting				delete	
116728	-	Decor & Pillows						
116899	-		Wall Art and Décor			Wall Art	rename	
116900	-			Wall Art by Subject				
116901	-				Abstract	Wall Art (L2)	merge	116900
116903	-				Botanical & Floral		delete	
116902	-				Animals & Birds		delete	
116915	-				Landscape & Nature	Wall Art	merge	116900
116916	-				Maps & Travel		delete	
116917	-				Vintage Style		delete	
116904	-				Coastal	Wall Art	merge	116900
116926	-			Wall Art by Material			delete	
116929	-				Photography		delete	
116930	-				Giclee		delete	
116928	-				Framed Print		delete	
116927	-				Canvas Print		delete	
116919	-			Wall Art by Room			delete	
116920	-				Living Room		delete	
116923	-				Home Office		delete	
116921	-				Dining Room		delete	
116924	-				Bedroom		delete	
120676	-			Featured Artists			delete	
116933	-			Mirrors				
274	-			Wall Storage			delete	
282	-				Chalkboards		delete	
296	-				Hooks		delete	
314	-				Shelves		delete	
348	-				Cubbies & Organization		delete	
118037	-			Wall Frames			delete	
116939	-			Wall Candle Sconces			delete	
117409	-		New Decor & Pillows				delete	
116884	-		Shop All Décor and Pillows				delete	
116958	-		Home Office				delete	
116959	-			Desk Accessories			delete	
116966	-			Stationery			delete	
116965	-			Home Office Organization			delete	
116967	-			Home Office Furniture			delete	
119563	-		Curtains				delete	
118665	-		Plants, Trees and Flowers				delete	
118667	-			House Plants and Flowers			delete	
118666	-			Planters and Terrariums			delete	
118668	-			Faux Succulents, Botanicals and Flowers			delete	
118670	-			Vases			delete	
118669	-			Faux Potted Plants and Trees			delete	
116940	-		Candles and Candle Holders				delete	
116943	-			Candle Holders			delete	
116941	-			Candles			delete	
116942	-			Scented Candles			delete	
116945	-			Lanterns			delete	
116946	-			Home Scents			delete	
119905	-		Decor Best Sellers				delete	
116969	-		Hardware				delete	
116970	-			Knobs and Pulls			delete	
116971	-			Hooks			delete	
116948	-		Decorative Accessories				delete	
116955	-			Knobs and Wall Hooks			delete	
116949	-			Decorative Accents			delete	
117496	-			Artisan Gifts			delete	
116950	-			Terrariums			delete	
116954	-			Vases			delete	
116952	-			Foliage and Floral			delete	
116957	-			Frames			delete	
116953	-			Plants			delete	
116956	-			Clocks			delete	
116947	-		Baskets					
116885	-		Pillows and Cushions					
116898	-			Papasan Chair Cushions		Cushions	rename	
116896	-			Chair Cushions		Cushions	merge	116898
116886	-			Throw Pillows		Pillows	rename	
116888	-			Floor Pillows and Poufs		Pillows	merge	116886
118695	-			Lumbar Pillows		Pillows	merge	116886
116887	-			Velvet Pillows		Pillows	merge	116886
116895	-			Throws & Blankets			delete	
118696	-			Indoor/Outdoor Pillows			delete	
116897	-			Outdoor Cushions and Pillows			delete	
119295	-		Wall Storage				delete	
119299	-			Chalkboards			delete	
119298	-			Wall Hooks			delete	
119297	-			Cubbies & Organization			delete	
119296	-			Wall Shelves			delete	
119736	-		Lighting				delete	
116973	-		Fur and Hide Décor				delete	
119175	-		Wallpaper				delete	
119176	-			Murals			delete	
119445	-			Peel & Stick Tiles			delete	
116729	-	Bed & Bath						
116994	-		Cleaning and Laundry Essentials				delete	
117410	-		New Bed and Bath				delete	
116975	-		Shop All Bed & Bath				delete	
116989	-		Bathroom Furniture					
119906	-		Bed & Bath Best Sellers				delete	
116987	-		Bath Rugs & Bath Mats				delete	
116988	-		Bath Accessories				delete	
116990	-		Bath & Body				delete	
116992	-			Spa and Relaxation			delete	
116991	-			Soaps and Lotions			delete	
118065	-			Beauty Products			delete	
116980	-		Bath Towel Collections				delete	
116983	-			Hand Towels			delete	
116984	-			Solid Towels			delete	
116982	-			Bath Towels			delete	
116985	-			Patterned Towels			delete	
116986	-		Shower Curtains and Rings				delete	
116976	-		Bedding Sets				delete	
116979	-		Bedroom Furniture					
116734	-	Gifts					delete	
117268	-		Gifts by Recipient				delete	
118291	-			Wine Lovers			delete	
117274	-			Cocktail Enthusiasts			delete	
117275	-			Hostesses			delete	
118287	-			Nature Lovers			delete	
118289	-			Coffee Lovers			delete	
118288	-			Tea Lovers			delete	
117269	-			Her			delete	
117273	-			Foodies			delete	
117276	-			Pet Lovers			delete	
118290	-			Zen & Relaxation			delete	
117270	-			Him			delete	
118286	-			Home Decorators			delete	
117277	-			Teachers			delete	
117278	-			Coworkers			delete	
117271	-			Kids			delete	
117263	-		Gifts by Price				delete	
117265	-			Gifts Under $25			delete	
