product URL	brand
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/92459___586947	PacMart
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/67693___540228	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/53356___514163	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/22680___440962	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/70407___545515	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/15730___334010	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/78506___561418	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/94565___590490	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/67990___539710	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/96687___592400	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/22602___438034	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/94359___589685	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/96720___595015	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/97766___595861	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/71905___540247	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/50378___509973	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/94478___589252	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/97770___595878	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/28603___386019	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/50408___509876	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/67691___540226	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/63591___533512	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/90135___585357	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/43925___472616	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/97912___595187	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/83653___569917	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/7434___340322	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/72228___548792	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/97898___595132	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/12924___423793	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/96714___593762	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/22648___900853	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/78703___561213	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/97351___595349	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/96690___592404	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/42504___496958	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/92482___587348	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/97764___595859	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/14744___23422	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/96925___595449	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/89838___582598	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/92376___583509	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/86766___575671	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/15688___47559	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/96691___592640	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/81181___563520	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/95702___592635	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/97310___594580	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/81627___567362	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/97308___594503	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/97327___594858	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/22741___422910	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/97325___594856	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/97743___595104	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/22715___400889	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/95703___592636	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/97385___596052	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/96742___595753	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/28463___386020	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/22613___364030	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/96697___593498	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/86667___573658	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/86787___576416	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/23094___459629	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/68538___536119	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/22642___372316	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/98754___57004993	PacMart$
