Current	Actual	Swatch
black		https://pacific-demo-data.bloomreach.cloud/apparel/images/webp/gen_gptimage_1/shoes/variants/101280_0_image.webp
red		https://pacific-demo-data.bloomreach.cloud/apparel/images/webp/gen_gptimage_1/shoes/variants/101280_1_image.webp
black		https://pacific-demo-data.bloomreach.cloud/apparel/images/webp/gen_gptimage_1/shoes/variants/101280_2_image.webp
blue		https://pacific-demo-data.bloomreach.cloud/apparel/images/webp/gen_gptimage_1/shoes/variants/101280_3_image.webp
black	Gray	https://pacific-demo-data.bloomreach.cloud/apparel/images/webp/gen_gptimage_1/shoes/variants/101282_0_image.webp
blue		https://pacific-demo-data.bloomreach.cloud/apparel/images/webp/gen_gptimage_1/shoes/variants/101282_1_image.webp
red		https://pacific-demo-data.bloomreach.cloud/apparel/images/webp/gen_gptimage_1/shoes/variants/101282_2_image.webp
black		https://pacific-demo-data.bloomreach.cloud/apparel/images/webp/gen_gptimage_1/shoes/variants/101282_3_image.webp
gray		https://pacific-demo-data.bloomreach.cloud/apparel/images/webp/gen_gptimage_1/shoes/variants/101282_4_image.webp
white		https://pacific-demo-data.bloomreach.cloud/apparel/images/webp/gen_gptimage_1/shoes/variants/101282_5_image.webp
black		https://pacific-demo-data.bloomreach.cloud/apparel/images/webp/gen_gptimage_1/shoes/variants/101282_6_image.webp
black		https://pacific-demo-data.bloomreach.cloud/apparel/images/webp/gen_gptimage_1/shoes/variants/101282_7_image.webp
blue		https://pacific-demo-data.bloomreach.cloud/apparel/images/webp/gen_gptimage_1/shoes/variants/101282_8_image.webp
white		https://pacific-demo-data.bloomreach.cloud/apparel/images/webp/gen_gptimage_1/shoes/variants/101294_0_image.webp
red		https://pacific-demo-data.bloomreach.cloud/apparel/images/webp/gen_gptimage_1/shoes/variants/101294_1_image.webp
black		https://pacific-demo-data.bloomreach.cloud/apparel/images/webp/gen_gptimage_1/shoes/variants/101294_2_image.webp
red		https://pacific-demo-data.bloomreach.cloud/apparel/images/webp/gen_gptimage_1/shoes/variants/101294_3_image.webp
white		https://pacific-demo-data.bloomreach.cloud/apparel/images/webp/gen_gptimage_1/shoes/variants/101294_4_image.webp
green		https://pacific-demo-data.bloomreach.cloud/apparel/images/webp/gen_gptimage_1/shoes/variants/101294_5_image.webp
blue		https://pacific-demo-data.bloomreach.cloud/apparel/images/webp/gen_gptimage_1/shoes/variants/101294_6_image.webp
red		https://pacific-demo-data.bloomreach.cloud/apparel/images/webp/gen_gptimage_1/shoes/variants/101294_7_image.webp
yellow		https://pacific-demo-data.bloomreach.cloud/apparel/images/webp/gen_gptimage_1/shoes/variants/101294_8_image.webp
red		https://pacific-demo-data.bloomreach.cloud/apparel/images/webp/gen_gptimage_1/shoes/variants/101294_9_image.webp
green		https://pacific-demo-data.bloomreach.cloud/apparel/images/webp/gen_gptimage_1/shoes/variants/101294_10_image.webp
