ORIGINAL_L0	ORIGINAL_L1	ORIGINAL_L0L1	ORIGINAL_CRUMBID	OPERATION	RENAMED_L0	RENAMED_L1	RENAMETO_L0L1	MOVETO_L0L1	DELETED_L0L1
Adhesives, Chemicals & Lubricants		Adhesives, Chemicals & Lubricants	NA_100000000000	Rename	Adhesives & Chemicals		Adhesives & Chemicals		
	Adhesives	Adhesives, Chemicals & Lubricants|Adhesives	NA_100100000000	Copy		Adhesives	Adhesives & Chemicals|Adhesives		
	Chemicals	Adhesives, Chemicals & Lubricants|Chemicals	NA_100200000000	Rename		Specialty Chemicals	Adhesives & Chemicals|Specialty Chemicals		
	Cleaning Supplies	Adhesives, Chemicals & Lubricants|Cleaning Supplies	NA_100300000000	Rename		Wipes and Sorbents	Adhesives & Chemicals|Wipes and Sorbents		
	Oils & Lubricants	Adhesives, Chemicals & Lubricants|Oils & Lubricants	NA_100400000000	Rename		Lubricants	Adhesives & Chemicals|Lubricants		
	Paints & Coating	Adhesives, Chemicals & Lubricants|Paints & Coating	NA_100500000000	Rename		Surface Protection	Adhesives & Chemicals|Surface Protection		
	Tape & Pads	Adhesives, Chemicals & Lubricants|Tape & Pads	NA_100600000000	Move				Tools & Instruments|Tape & Pads	
Boxes & Enclosures		Boxes & Enclosures	NA_150000000000	Rename	Electrical Enclosures & Boxes		Electrical Enclosures & Boxes		
	Box Hardware & Accessories	Boxes & Enclosures|Box Hardware & Accessories	NA_150100000000	Rename		Box Hardware	Electrical Enclosures & Boxes|Box Hardware		
	Boxes	Boxes & Enclosures|Boxes	NA_150200000000	Rename		Electrical Boxes	Electrical Enclosures & Boxes|Electrical Boxes		
	Enclosures	Boxes & Enclosures|Enclosures	NA_150300000000	Rename		Electrical Enclosures	Electrical Enclosures & Boxes|Electrical Enclosures		
Conduit, Fittings, Raceway & Strut		Conduit, Fittings, Raceway & Strut	NA_110000000000	Rename	Conduit, Fittings, & Raceway		Adhesives, Chemicals & Lubricants		
	Cable Tray & Accessories	Conduit, Fittings, Raceway & Strut|Cable Tray & Accessories	NA_110100000000	Rename		Runway, Cable Tray, and Pathway	Conduit, Fittings, & Raceway|Runway, Cable Tray, and Pathway		
	Clamps, Hangers & Supports	Conduit, Fittings, Raceway & Strut|Clamps, Hangers & Supports	NA_110200000000	Rename		Conduit Clamps, Hangers & Supports	Conduit, Fittings, & Raceway|Conduit Clamps, Hangers & Supports		
	Conduit & Fittings	Conduit, Fittings, Raceway & Strut|Conduit & Fittings	NA_110300000000	Rename		Electrical Conduit & Fittings	Conduit, Fittings, & Raceway|Electrical Conduit & Fittings		
	Raceway Systems	Conduit, Fittings, Raceway & Strut|Raceway Systems	NA_110400000000	Rename		Raceway 	Conduit, Fittings, & Raceway|Raceway 		
	Strut & Accessories	Conduit, Fittings, Raceway & Strut|Strut & Accessories	NA_110500000000	Rename		Strut & Strut Fittings	Conduit, Fittings, & Raceway|Strut & Strut Fittings		
